1611035162537,31.784258,35.22092
1611035162537,32.590744,35.239039
1611035162537,30.864433,34.777342
1611035162537,32.276932,34.850629
1611035162537,32.090679,34.822392
1611035162537,31.898191,34.842478
1611035162537,32.481417,35.026234
1611035162537,31.803603,34.691736
1611035162537,33.049128,35.572457
1611035162537,32.015258,34.760806
1611035162537,32.558208,35.317758
1611035162537,32.443298,34.937739
1611035162537,31.822126,34.732324
1611035162537,32.981249,35.273034
1611035162537,31.516796,34.586982
1611035162537,32.605787,35.30299
1611035162537,32.175283,34.907725
1611035162537,32.226194,34.831713
1611035162537,31.903603,34.81214
1611035162537,33.010989,35.269932
1611035162537,32.113655,35.257258
1611035162537,32.176211,35.27242
1611035162537,31.341332,34.868571
1611035162537,32.134625,34.910666
1611035162537,31.626285,35.114754
1611035162537,32.924681,35.5437
1611035162537,31.936387,35.036987
1611035162537,31.768734,35.208024
1611035162537,32.313775,34.967802
1611035162537,32.123654,35.214899
1611035162537,32.771941,35.283699
1611035162537,31.667373,34.606571
1611035162537,31.904428,34.799861
1611035162537,31.900063,34.798491
1611035162537,32.036997,34.835704
1611035162537,31.794555,35.187062
1611035162537,31.705563,35.126624
1611035162537,31.654088,34.571412
1611035162537,32.827668,35.511639
1611035162537,32.18437,34.998805
1611035162537,31.854488,35.261938
1611035162537,32.756214,35.235056
1611035162537,32.140377,34.83618
1611035162537,31.798399,35.427865
1611035162537,31.568874,34.576265
1611035162537,29.55134,34.945873
1611035162537,31.936387,35.036987
1611035162537,31.854344,35.262739
1611035162537,32.097472,34.776458
1611035162537,32.658195,35.292364
1611035162537,32.51321,35.494855
1611035162537,31.895216,35.04973
1611035162537,31.872467,35.260927
1611035162537,31.792408,34.832011
1611035162537,32.562196,35.17273
1611035162537,32.120092,34.869449
1611035162537,31.624916,34.755959
1611035162537,32.068102,34.926218
1611035162537,32.927857,35.401029
1611035162537,32.732715,35.209863
1611035162537,32.288061,34.855297
1611035162537,32.66102,35.292546
1611035162537,31.380715,34.743045
1611035162537,31.871298,34.819262
1611035162537,32.095081,35.111547
1611035162537,31.903055,34.812228
1611035162537,32.320341,34.934905
1611035162537,32.479425,34.948567
1611035162537,32.044463,34.813352
1611035162537,30.00988,35.088296
1611035162537,31.788907,34.832265
1611035162537,32.062336,34.777969
1611035162537,31.992212,34.813471
1611035162537,31.81003,35.199719
1611035162537,31.630311,34.569291
1611035162537,31.782658,34.683015
1611035162537,32.02501,34.901401
1611035162537,31.846092,35.22868
1611035162537,32.891433,35.182286
1611035162537,29.989399,35.076974
1611035162537,32.858044,35.093652
1611035162537,31.76923,35.208869
1611035162537,31.259586,34.829437
1611035162537,32.81333,34.999958
1611035162537,31.632049,34.569602
1611035162537,32.957344,35.497895
1611035162537,31.869285,34.819679
1611035162537,32.135278,34.911548
1611035162537,31.799599,35.147348
1611035162537,32.063884,34.817572
1611035162537,32.125151,34.794803
1611035162537,32.052726,34.945373
1611035162537,32.589157,35.234819
1611035162537,32.162474,34.853338
1611035162537,31.800723,35.089997
1611035162537,31.949607,34.752571
1611035162537,32.60259,35.276618
1611035162537,31.935284,34.799917
1611035162537,31.812527,35.199433
1611035162537,31.900698,34.798324
1611035162537,31.768355,35.289897
1611035162537,31.67864,34.595843
1611035162537,31.964039,34.899902
1611035162537,31.767429,35.226158
1611035162537,31.910161,35.015807
1611035162537,32.323363,34.883204
1611035162537,32.267618,34.86061
1611035162537,32.907193,35.088584
1611035162537,31.782553,35.208527
1611035162537,32.818669,34.997224
1611035162537,32.464481,34.915412
1611035162537,32.103564,35.343069
1611035162537,31.801355,34.690307
1611035162537,32.323352,34.884915
1611035162537,32.819187,34.996213
1611035162537,31.739326,34.990326
1611035162537,31.736299,35.210625
1611035162537,32.928123,35.097093
1611035162537,32.501396,34.925955
1611035162537,31.794595,35.227306
1611035162537,31.107539,35.010831
1611035162537,32.443095,34.936221
1611035162537,31.978508,34.794046
1611035162537,31.620457,35.118313
1611035162537,32.114127,34.902785
1611035162537,31.755704,35.225574
1611035162537,32.570807,35.185639
1611035162537,31.606524,34.891678
1611035162537,31.800673,35.084947
1611035162537,31.79408,35.226894
1611035162537,31.324697,34.874718
1611035162537,31.10717,35.009989
1611035162537,32.607401,35.292243
1611035162537,32.658115,35.290026
1611035162537,32.245272,34.992208
1611035162537,31.762489,35.204596
1611035162537,31.704902,35.126343
1611035162537,32.702038,35.311713
1611035162537,31.504785,34.564746
1611035162537,32.481279,35.026106
1611035162537,33.001554,35.09854
1611035162537,31.936478,35.037258
1611035162537,32.927791,35.096972
1611035162537,32.08308,34.791692
1611035162537,31.90101,35.026077
1611035162537,32.497621,35.063041
1611035162537,31.262233,34.750375
1611035162537,31.966835,34.787576
1611035162537,32.095598,35.112219
1611035162537,31.651537,34.571197
1611035162537,32.545015,35.204221
1611035162537,31.569409,34.57633
1611035162537,32.061708,34.780753
1611035162537,32.090677,34.822048
1611035162537,31.305588,34.788856
1611035162537,31.814897,34.919372
1611035162537,31.625389,34.756454
1611035162537,32.991183,35.696143
1611035162537,31.873743,34.819094
1611035162537,32.925742,35.543834
1611035162537,32.092073,34.875762
1611035162537,31.280323,34.792136
1611035162537,31.708127,35.122632
1611035162537,31.936588,35.036076
1611035162537,32.501866,34.924283
1611035162537,31.803447,35.325729
1611035162537,32.268901,34.843311
1611035162537,32.085813,34.804418
1611035162537,31.846551,35.228567
1611035162537,31.812462,35.201076
1611035162537,32.052811,34.945616
1611035162537,32.657097,35.292284
1611035162537,31.936402,35.037811
1611035162537,31.964198,34.901225
1611035162537,31.778428,34.663557
1611035162537,31.990738,34.812674
1611035162537,32.83213,34.976007
1611035162537,31.916413,34.862575
1611035222599,32.710966,34.948319
1611035222599,31.80047,35.087603
1611035222599,31.701591,34.943058
1611035222599,32.060605,34.773299
1611035222599,32.112657,35.338217
1611035222599,31.878772,34.750566
1611035222599,31.8778,34.736872
1611035222599,31.944148,34.895083
1611035222599,31.894599,34.84024
1611035222599,32.309607,34.929617
1611035222599,32.092487,34.84184
1611035222599,31.285743,34.791508
1611035222599,33.002117,35.09865
1611035222599,32.287368,34.856966
1611035222599,31.907469,34.962235
1611035222599,31.955062,34.904968
1611035222599,32.068132,34.928674
1611035222599,31.425235,34.601426
1611035222599,31.830509,34.712104
1611035222599,31.778994,34.662379
1611035222599,32.91295,35.542348
1611035222599,31.784258,35.22092
1611035222599,32.590744,35.239039
1611035222599,30.864433,34.777342
1611035222599,32.276932,34.850629
1611035222599,32.090679,34.822392
1611035222599,31.899258,34.843206
1611035222599,32.481417,35.026234
1611035222599,31.803603,34.691736
1611035222599,33.049128,35.572457
1611035222599,32.015258,34.760806
1611035222599,32.558208,35.317758
1611035222599,32.443298,34.937739
1611035222599,31.822126,34.732324
1611035222599,32.981249,35.273034
1611035222599,31.516796,34.586982
1611035222599,32.605787,35.30299
1611035222599,32.175283,34.907725
1611035222599,32.226194,34.831713
1611035222599,31.903603,34.81214
1611035222599,33.010989,35.269932
1611035222599,32.113655,35.257258
1611035222599,32.176211,35.27242
1611035222599,31.341332,34.868571
1611035222599,32.134625,34.910666
1611035222599,31.626285,35.114754
1611035222599,32.924681,35.5437
1611035222599,31.936387,35.036987
1611035222599,31.768734,35.208024
1611035222599,32.313775,34.967802
1611035222599,32.123654,35.214899
1611035222599,31.667373,34.606571
1611035222599,31.904428,34.799861
1611035222599,31.900063,34.798491
1611035222599,32.036997,34.835704
1611035222599,31.794555,35.187062
1611035222599,31.705563,35.126624
1611035222599,31.654088,34.571412
1611035222599,32.827668,35.511639
1611035222599,32.18437,34.998805
1611035222599,31.854488,35.261938
1611035222599,32.756214,35.235056
1611035222599,32.140377,34.83618
1611035222599,31.798399,35.427865
1611035222599,31.568874,34.576265
1611035222599,31.936387,35.036987
1611035222599,31.854344,35.262739
1611035222599,32.097472,34.776458
1611035222599,32.658195,35.292364
1611035222599,32.51321,35.494855
1611035222599,31.895216,35.04973
1611035222599,31.872467,35.260927
1611035222599,31.792408,34.832011
1611035222599,32.120092,34.869449
1611035222599,31.624916,34.755959
1611035222599,32.068102,34.926218
1611035222599,32.088254,34.814555
1611035222599,32.927857,35.401029
1611035222599,32.288061,34.855297
1611035222599,32.66102,35.292546
1611035222599,31.380715,34.743045
1611035222599,31.871298,34.819262
1611035222599,32.095081,35.111547
1611035222599,31.903055,34.812228
1611035222599,32.320341,34.934905
1611035222599,32.479425,34.948567
1611035222599,32.044463,34.813352
1611035222599,30.00988,35.088296
1611035222599,31.788907,34.832265
1611035222599,32.062336,34.777969
1611035222599,31.992212,34.813471
1611035222599,31.81003,35.199719
1611035222599,31.630311,34.569291
1611035222599,31.782658,34.683015
1611035222599,32.02501,34.901401
1611035222599,31.809886,35.199564
1611035222599,31.846092,35.22868
1611035222599,32.891433,35.182286
1611035222599,29.989399,35.076974
1611035222599,32.858044,35.093652
1611035222599,31.76923,35.208869
1611035222599,31.259586,34.829437
1611035222599,32.81333,34.999958
1611035222599,31.632049,34.569602
1611035222599,32.957344,35.497895
1611035222599,31.869285,34.819679
1611035222599,32.135278,34.911548
1611035222599,31.799599,35.147348
1611035222599,32.063884,34.817572
1611035222599,32.125151,34.794803
1611035222599,32.052726,34.945373
1611035222599,32.589157,35.234819
1611035222599,32.162474,34.853338
1611035222599,31.800723,35.089997
1611035222599,32.013773,34.828137
1611035222599,31.949607,34.752571
1611035222599,32.60259,35.276618
1611035222599,31.935284,34.799917
1611035222599,31.812527,35.199433
1611035222599,31.900698,34.798324
1611035222599,31.67864,34.595843
1611035222599,31.768355,35.289897
1611035222599,31.964039,34.899902
1611035222599,31.767429,35.226158
1611035222599,31.910161,35.015807
1611035222599,32.323363,34.883204
1611035222599,32.267618,34.86061
1611035222599,32.907193,35.088584
1611035222599,31.268687,34.793507
1611035222599,31.782553,35.208527
1611035222599,32.818669,34.997224
1611035222599,32.464481,34.915412
1611035222599,32.103564,35.343069
1611035222599,31.801355,34.690307
1611035222599,32.323352,34.884915
1611035222599,32.819187,34.996213
1611035222599,31.739326,34.990326
1611035222599,31.736299,35.210625
1611035222599,32.928123,35.097093
1611035222599,32.501396,34.925955
1611035222599,31.794595,35.227306
1611035222599,31.107539,35.010831
1611035222599,32.443095,34.936221
1611035222599,31.978508,34.794046
1611035222599,31.620457,35.118313
1611035222599,32.114127,34.902785
1611035222599,31.755704,35.225574
1611035222599,32.570807,35.185639
1611035222599,31.606524,34.891678
1611035222599,31.79408,35.226894
1611035222599,31.324697,34.874718
1611035222599,31.10717,35.009989
1611035222599,32.607401,35.292243
1611035222599,32.658115,35.290026
1611035222599,32.245272,34.992208
1611035222599,31.762489,35.204596
1611035222599,31.704902,35.126343
1611035222599,32.702038,35.311713
1611035222599,31.504785,34.564746
1611035222599,32.481279,35.026106
1611035222599,33.001554,35.09854
1611035222599,31.936478,35.037258
1611035222599,32.927791,35.096972
1611035222599,32.08308,34.791692
1611035222599,31.90101,35.026077
1611035222599,32.497621,35.063041
1611035222599,31.262233,34.750375
1611035222599,31.966835,34.787576
1611035222599,32.095598,35.112219
1611035222599,31.651537,34.571197
1611035222599,32.545015,35.204221
1611035222599,31.569409,34.57633
1611035222599,32.061708,34.780753
1611035222599,32.090677,34.822048
1611035222599,31.814897,34.919372
1611035222599,31.625389,34.756454
1611035222599,32.991183,35.696143
1611035222599,31.873743,34.819094
1611035222599,31.239208,35.242616
1611035222599,32.925742,35.543834
1611035222599,32.092073,34.875762
1611035222599,31.280323,34.792136
1611035222599,31.708127,35.122632
1611035222599,31.936588,35.036076
1611035222599,32.501866,34.924283
1611035222599,31.803447,35.325729
1611035222599,32.268901,34.843311
1611035222599,31.846551,35.228567
1611035222599,31.812462,35.201076
1611035222599,32.052811,34.945616
1611035222599,32.657097,35.292284
1611035222599,31.936402,35.037811
1611035222599,31.964198,34.901225
1611035222599,31.778428,34.663557
1611035222599,31.990738,34.812674
1611035222599,32.83213,34.976007
1611035222599,31.916413,34.862575
1611035282621,31.324818,34.78661
1611035282621,32.710966,34.948319
1611035282621,31.80047,35.087603
1611035282621,32.112657,35.338217
1611035282621,31.878772,34.750566
1611035282621,31.8778,34.736872
1611035282621,31.944148,34.895083
1611035282621,31.894599,34.84024
1611035282621,32.309607,34.929617
1611035282621,32.092487,34.84184
1611035282621,31.285743,34.791508
1611035282621,33.002117,35.09865
1611035282621,32.287368,34.856966
1611035282621,31.907469,34.962235
1611035282621,31.955062,34.904968
1611035282621,32.068132,34.928674
1611035282621,31.830509,34.712104
1611035282621,31.778994,34.662379
1611035282621,32.91295,35.542348
1611035282621,31.784258,35.22092
1611035282621,32.590744,35.239039
1611035282621,30.864433,34.777342
1611035282621,32.276932,34.850629
1611035282621,32.090679,34.822392
1611035282621,31.899258,34.843206
1611035282621,32.481417,35.026234
1611035282621,31.803603,34.691736
1611035282621,33.049128,35.572457
1611035282621,32.015258,34.760806
1611035282621,32.558208,35.317758
1611035282621,32.443298,34.937739
1611035282621,31.822126,34.732324
1611035282621,32.981249,35.273034
1611035282621,31.516796,34.586982
1611035282621,32.605787,35.30299
1611035282621,32.175283,34.907725
1611035282621,32.226194,34.831713
1611035282621,31.903603,34.81214
1611035282621,33.010989,35.269932
1611035282621,32.113655,35.257258
1611035282621,32.176211,35.27242
1611035282621,31.341332,34.868571
1611035282621,32.134625,34.910666
1611035282621,31.626285,35.114754
1611035282621,32.924681,35.5437
1611035282621,31.936387,35.036987
1611035282621,31.768734,35.208024
1611035282621,32.313775,34.967802
1611035282621,32.123654,35.214899
1611035282621,31.667373,34.606571
1611035282621,31.904428,34.799861
1611035282621,31.900063,34.798491
1611035282621,32.036997,34.835704
1611035282621,31.794555,35.187062
1611035282621,31.705563,35.126624
1611035282621,31.654088,34.571412
1611035282621,32.827668,35.511639
1611035282621,32.18437,34.998805
1611035282621,31.854488,35.261938
1611035282621,32.756214,35.235056
1611035282621,32.140377,34.83618
1611035282621,31.798399,35.427865
1611035282621,31.568874,34.576265
1611035282621,31.936387,35.036987
1611035282621,31.854344,35.262739
1611035282621,32.097472,34.776458
1611035282621,32.51321,35.494855
1611035282621,31.895216,35.04973
1611035282621,31.872467,35.260927
1611035282621,31.792408,34.832011
1611035282621,32.120092,34.869449
1611035282621,31.624916,34.755959
1611035282621,32.068102,34.926218
1611035282621,32.088254,34.814555
1611035282621,32.927857,35.401029
1611035282621,32.288061,34.855297
1611035282621,32.66102,35.292546
1611035282621,31.380715,34.743045
1611035282621,31.871298,34.819262
1611035282621,32.095081,35.111547
1611035282621,31.903055,34.812228
1611035282621,32.320341,34.934905
1611035282621,32.479425,34.948567
1611035282621,32.044463,34.813352
1611035282621,30.00988,35.088296
1611035282621,31.788907,34.832265
1611035282621,32.062336,34.777969
1611035282621,31.992212,34.813471
1611035282621,32.076098,34.776765
1611035282621,31.81003,35.199719
1611035282621,31.630311,34.569291
1611035282621,31.782658,34.683015
1611035282621,32.02501,34.901401
1611035282621,31.809893,35.199571
1611035282621,31.846092,35.22868
1611035282621,32.891433,35.182286
1611035282621,29.989399,35.076974
1611035282621,32.858044,35.093652
1611035282621,31.76923,35.208869
1611035282621,31.259586,34.829437
1611035282621,32.81333,34.999958
1611035282621,31.632049,34.569602
1611035282621,31.869285,34.819679
1611035282621,32.135278,34.911548
1611035282621,31.799599,35.147348
1611035282621,32.063884,34.817572
1611035282621,32.125151,34.794803
1611035282621,32.052726,34.945373
1611035282621,32.589157,35.234819
1611035282621,32.162474,34.853338
1611035282621,31.800723,35.089997
1611035282621,32.013773,34.828137
1611035282621,31.949607,34.752571
1611035282621,32.60259,35.276618
1611035282621,31.935284,34.799917
1611035282621,31.812527,35.199433
1611035282621,31.900698,34.798324
1611035282621,31.768355,35.289897
1611035282621,31.67864,34.595843
1611035282621,31.964039,34.899902
1611035282621,31.767429,35.226158
1611035282621,31.910161,35.015807
1611035282621,32.323363,34.883204
1611035282621,32.267618,34.86061
1611035282621,32.907193,35.088584
1611035282621,31.268687,34.793507
1611035282621,31.782553,35.208527
1611035282621,32.818669,34.997224
1611035282621,32.464481,34.915412
1611035282621,32.103564,35.343069
1611035282621,31.801355,34.690307
1611035282621,32.323352,34.884915
1611035282621,32.819187,34.996213
1611035282621,31.739326,34.990326
1611035282621,31.736299,35.210625
1611035282621,32.928123,35.097093
1611035282621,32.501396,34.925955
1611035282621,31.794595,35.227306
1611035282621,31.107539,35.010831
1611035282621,32.443095,34.936221
1611035282621,31.978508,34.794046
1611035282621,31.620457,35.118313
1611035282621,32.114127,34.902785
1611035282621,31.755704,35.225574
1611035282621,32.570807,35.185639
1611035282621,31.606524,34.891678
1611035282621,31.79408,35.226894
1611035282621,31.324697,34.874718
1611035282621,31.10717,35.009989
1611035282621,32.607401,35.292243
1611035282621,32.658115,35.290026
1611035282621,32.245272,34.992208
1611035282621,31.762489,35.204596
1611035282621,31.704902,35.126343
1611035282621,31.669762,34.606064
1611035282621,32.702038,35.311713
1611035282621,31.504785,34.564746
1611035282621,32.481279,35.026106
1611035282621,33.001554,35.09854
1611035282621,31.936478,35.037258
1611035282621,32.927791,35.096972
1611035282621,32.08308,34.791692
1611035282621,31.90101,35.026077
1611035282621,32.497621,35.063041
1611035282621,31.262233,34.750375
1611035282621,31.966835,34.787576
1611035282621,32.095598,35.112219
1611035282621,31.651537,34.571197
1611035282621,32.545015,35.204221
1611035282621,31.569409,34.57633
1611035282621,32.061708,34.780753
1611035282621,32.090677,34.822048
1611035282621,31.814897,34.919372
1611035282621,31.625389,34.756454
1611035282621,32.991183,35.696143
1611035282621,31.873743,34.819094
1611035282621,31.238535,35.243018
1611035282621,32.925742,35.543834
1611035282621,32.092073,34.875762
1611035282621,31.280323,34.792136
1611035282621,31.708127,35.122632
1611035282621,31.936588,35.036076
1611035282621,32.121283,34.863563
1611035282621,32.501866,34.924283
1611035282621,31.803447,35.325729
1611035282621,32.268901,34.843311
1611035282621,31.846551,35.228567
1611035282621,31.812462,35.201076
1611035282621,32.052811,34.945616
1611035282621,31.928487,34.812946
1611035282621,32.657097,35.292284
1611035282621,31.936402,35.037811
1611035282621,31.964198,34.901225
1611035282621,31.778428,34.663557
1611035282621,31.990738,34.812674
1611035282621,32.83213,34.976007
1611035282621,31.916413,34.862575
1611035342631,31.324818,34.78661
1611035342631,32.710966,34.948319
1611035342631,32.112657,35.338217
1611035342631,31.878772,34.750566
1611035342631,31.8778,34.736872
1611035342631,31.944148,34.895083
1611035342631,31.894599,34.84024
1611035342631,32.309607,34.929617
1611035342631,32.092487,34.84184
1611035342631,31.285743,34.791508
1611035342631,33.002117,35.09865
1611035342631,32.287368,34.856966
1611035342631,31.907469,34.962235
1611035342631,31.955062,34.904968
1611035342631,32.068132,34.928674
1611035342631,31.830509,34.712104
1611035342631,31.778994,34.662379
1611035342631,32.91295,35.542348
1611035342631,31.784258,35.22092
1611035342631,32.590744,35.239039
1611035342631,30.864433,34.777342
1611035342631,32.276932,34.850629
1611035342631,31.899258,34.843206
1611035342631,32.481417,35.026234
1611035342631,31.803603,34.691736
1611035342631,33.049128,35.572457
1611035342631,32.558208,35.317758
1611035342631,32.443298,34.937739
1611035342631,31.822126,34.732324
1611035342631,32.063951,34.817724
1611035342631,32.981249,35.273034
1611035342631,32.464219,34.920167
1611035342631,31.516796,34.586982
1611035342631,32.605787,35.30299
1611035342631,32.175283,34.907725
1611035342631,32.226194,34.831713
1611035342631,31.903603,34.81214
1611035342631,33.010989,35.269932
1611035342631,32.113655,35.257258
1611035342631,32.176211,35.27242
1611035342631,31.341332,34.868571
1611035342631,32.134625,34.910666
1611035342631,31.626285,35.114754
1611035342631,32.754446,35.343956
1611035342631,32.924681,35.5437
1611035342631,31.936387,35.036987
1611035342631,31.768734,35.208024
1611035342631,32.313775,34.967802
1611035342631,31.075612,34.995836
1611035342631,32.123654,35.214899
1611035342631,31.667373,34.606571
1611035342631,31.904428,34.799861
1611035342631,31.900063,34.798491
1611035342631,32.036997,34.835704
1611035342631,31.794555,35.187062
1611035342631,31.705563,35.126624
1611035342631,31.654088,34.571412
1611035342631,32.827668,35.511639
1611035342631,32.18437,34.998805
1611035342631,31.854488,35.261938
1611035342631,32.756214,35.235056
1611035342631,32.140377,34.83618
1611035342631,31.798399,35.427865
1611035342631,31.568874,34.576265
1611035342631,31.936387,35.036987
1611035342631,31.854344,35.262739
1611035342631,32.097472,34.776458
1611035342631,32.51321,35.494855
1611035342631,31.91142,34.963431
1611035342631,31.872467,35.260927
1611035342631,31.792408,34.832011
1611035342631,32.120092,34.869449
1611035342631,31.624916,34.755959
1611035342631,32.068102,34.926218
1611035342631,32.088254,34.814555
1611035342631,32.927857,35.401029
1611035342631,32.288061,34.855297
1611035342631,32.66102,35.292546
1611035342631,31.380715,34.743045
1611035342631,31.871298,34.819262
1611035342631,32.095081,35.111547
1611035342631,31.903055,34.812228
1611035342631,32.320341,34.934905
1611035342631,32.479425,34.948567
1611035342631,32.044463,34.813352
1611035342631,30.00988,35.088296
1611035342631,31.788907,34.832265
1611035342631,32.062336,34.777969
1611035342631,31.992212,34.813471
1611035342631,32.076098,34.776765
1611035342631,31.81003,35.199719
1611035342631,31.630311,34.569291
1611035342631,31.782658,34.683015
1611035342631,32.02501,34.901401
1611035342631,31.809893,35.199571
1611035342631,31.846092,35.22868
1611035342631,32.891433,35.182286
1611035342631,29.989399,35.076974
1611035342631,32.858044,35.093652
1611035342631,31.76923,35.208869
1611035342631,31.259586,34.829437
1611035342631,32.81333,34.999958
1611035342631,31.632049,34.569602
1611035342631,31.869285,34.819679
1611035342631,32.135278,34.911548
1611035342631,31.799599,35.147348
1611035342631,32.063884,34.817572
1611035342631,32.125151,34.794803
1611035342631,32.052726,34.945373
1611035342631,32.589157,35.234819
1611035342631,32.162474,34.853338
1611035342631,31.800723,35.089997
1611035342631,31.949607,34.752571
1611035342631,32.60259,35.276618
1611035342631,31.935284,34.799917
1611035342631,31.812527,35.199433
1611035342631,31.900698,34.798324
1611035342631,31.67864,34.595843
1611035342631,31.768355,35.289897
1611035342631,31.964039,34.899902
1611035342631,31.767429,35.226158
1611035342631,31.332127,34.662445
1611035342631,31.910161,35.015807
1611035342631,32.323363,34.883204
1611035342631,32.267618,34.86061
1611035342631,32.907193,35.088584
1611035342631,31.268687,34.793507
1611035342631,31.782553,35.208527
1611035342631,32.818669,34.997224
1611035342631,32.464481,34.915412
1611035342631,32.103564,35.343069
1611035342631,31.801355,34.690307
1611035342631,32.323352,34.884915
1611035342631,32.819187,34.996213
1611035342631,31.739326,34.990326
1611035342631,31.736299,35.210625
1611035342631,32.928123,35.097093
1611035342631,32.501396,34.925955
1611035342631,31.794595,35.227306
1611035342631,31.107539,35.010831
1611035342631,32.443095,34.936221
1611035342631,31.978508,34.794046
1611035342631,31.620457,35.118313
1611035342631,32.114127,34.902785
1611035342631,31.755704,35.225574
1611035342631,32.570807,35.185639
1611035342631,31.606524,34.891678
1611035342631,31.79408,35.226894
1611035342631,31.324697,34.874718
1611035342631,31.10717,35.009989
1611035342631,32.607401,35.292243
1611035342631,31.808,35.233921
1611035342631,32.658115,35.290026
1611035342631,32.245272,34.992208
1611035342631,31.762489,35.204596
1611035342631,31.704902,35.126343
1611035342631,31.669762,34.606064
1611035342631,32.702038,35.311713
1611035342631,31.504785,34.564746
1611035342631,32.481279,35.026106
1611035342631,33.001554,35.09854
1611035342631,31.936478,35.037258
1611035342631,32.927791,35.096972
1611035342631,32.08308,34.791692
1611035342631,31.90101,35.026077
1611035342631,32.497621,35.063041
1611035342631,31.262233,34.750375
1611035342631,31.966835,34.787576
1611035342631,32.095598,35.112219
1611035342631,31.651537,34.571197
1611035342631,32.545015,35.204221
1611035342631,31.569409,34.57633
1611035342631,32.090677,34.822048
1611035342631,31.814897,34.919372
1611035342631,31.625389,34.756454
1611035342631,32.991183,35.696143
1611035342631,31.873743,34.819094
1611035342631,31.238535,35.243018
1611035342631,32.925742,35.543834
1611035342631,32.092073,34.875762
1611035342631,31.280323,34.792136
1611035342631,31.708127,35.122632
1611035342631,31.936588,35.036076
1611035342631,32.121283,34.863563
1611035342631,32.501866,34.924283
1611035342631,31.803447,35.325729
1611035342631,32.268901,34.843311
1611035342631,31.846551,35.228567
1611035342631,32.052811,34.945616
1611035342631,31.928487,34.812946
1611035342631,32.657097,35.292284
1611035342631,31.936402,35.037811
1611035342631,31.964198,34.901225
1611035342631,31.778428,34.663557
1611035342631,31.990738,34.812674
1611035342631,32.83213,34.976007
1611035342631,31.916413,34.862575
1611035402698,31.324818,34.78661
1611035402698,32.710966,34.948319
1611035402698,32.112657,35.338217
1611035402698,31.878772,34.750566
1611035402698,31.8778,34.736872
1611035402698,31.944148,34.895083
1611035402698,32.075877,34.765876
1611035402698,31.894599,34.84024
1611035402698,32.309607,34.929617
1611035402698,32.092487,34.84184
1611035402698,31.285743,34.791508
1611035402698,33.002117,35.09865
1611035402698,32.287368,34.856966
1611035402698,31.907469,34.962235
1611035402698,31.955062,34.904968
1611035402698,32.068132,34.928674
1611035402698,31.830509,34.712104
1611035402698,31.778994,34.662379
1611035402698,32.91295,35.542348
1611035402698,31.784258,35.22092
1611035402698,32.590744,35.239039
1611035402698,30.864433,34.777342
1611035402698,32.276932,34.850629
1611035402698,31.899258,34.843206
1611035402698,32.481417,35.026234
1611035402698,31.803603,34.691736
1611035402698,33.049128,35.572457
1611035402698,32.558208,35.317758
1611035402698,32.443298,34.937739
1611035402698,31.822126,34.732324
1611035402698,32.063951,34.817724
1611035402698,32.981249,35.273034
1611035402698,32.464219,34.920167
1611035402698,31.516796,34.586982
1611035402698,32.605787,35.30299
1611035402698,32.175283,34.907725
1611035402698,32.226194,34.831713
1611035402698,31.903603,34.81214
1611035402698,33.010989,35.269932
1611035402698,32.113655,35.257258
1611035402698,32.176211,35.27242
1611035402698,31.341332,34.868571
1611035402698,32.134625,34.910666
1611035402698,31.626285,35.114754
1611035402698,32.754446,35.343956
1611035402698,32.924681,35.5437
1611035402698,31.936387,35.036987
1611035402698,32.659771,35.388983
1611035402698,31.768734,35.208024
1611035402698,32.313775,34.967802
1611035402698,31.075612,34.995836
1611035402698,32.123654,35.214899
1611035402698,31.667373,34.606571
1611035402698,32.731347,35.296972
1611035402698,31.904428,34.799861
1611035402698,31.900063,34.798491
1611035402698,32.036997,34.835704
1611035402698,31.794555,35.187062
1611035402698,31.705563,35.126624
1611035402698,31.654088,34.571412
1611035402698,32.827668,35.511639
1611035402698,32.18437,34.998805
1611035402698,31.854488,35.261938
1611035402698,32.756214,35.235056
1611035402698,32.140377,34.83618
1611035402698,31.798399,35.427865
1611035402698,31.568874,34.576265
1611035402698,31.936387,35.036987
1611035402698,31.854344,35.262739
1611035402698,32.097472,34.776458
1611035402698,32.51321,35.494855
1611035402698,31.91142,34.963431
1611035402698,31.872467,35.260927
1611035402698,31.792408,34.832011
1611035402698,32.120092,34.869449
1611035402698,31.624916,34.755959
1611035402698,32.068102,34.926218
1611035402698,32.088254,34.814555
1611035402698,32.927857,35.401029
1611035402698,32.288061,34.855297
1611035402698,31.380715,34.743045
1611035402698,31.871298,34.819262
1611035402698,32.095081,35.111547
1611035402698,31.903055,34.812228
1611035402698,32.479425,34.948567
1611035402698,32.044463,34.813352
1611035402698,30.00988,35.088296
1611035402698,31.788907,34.832265
1611035402698,32.062336,34.777969
1611035402698,31.992212,34.813471
1611035402698,32.076098,34.776765
1611035402698,31.81003,35.199719
1611035402698,31.630311,34.569291
1611035402698,32.040445,34.780721
1611035402698,32.076006,34.774772
1611035402698,31.782658,34.683015
1611035402698,32.02501,34.901401
1611035402698,31.809893,35.199571
1611035402698,31.846092,35.22868
1611035402698,32.891433,35.182286
1611035402698,29.989399,35.076974
1611035402698,32.858044,35.093652
1611035402698,31.76923,35.208869
1611035402698,31.259586,34.829437
1611035402698,32.81333,34.999958
1611035402698,31.632049,34.569602
